-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found champ_description: 0.0.0 (/home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/cmake)
-- Configuring done
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_go2.yaml
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/champ_params_spot_arm.yaml
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/go2_bridge.yaml
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/robot_localization_params.yaml
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control.yaml
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control_anymal.yaml
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control_spot.yaml
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/spot_bridge.yaml
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/velocity_smoother.yaml
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/scripts/waypoint_navigator.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/lib/champ_bringup/waypoint_navigator.py
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/package_run_dependencies/champ_bringup
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/parent_prefix_path/champ_bringup
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/path.sh
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/path.dsv
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.bash
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.sh
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.zsh
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.dsv
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/package.dsv
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/packages/champ_bringup
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/cmake/champ_bringupConfig.cmake
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/cmake/champ_bringupConfig-version.cmake
-- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/package.xml
