[0.047s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_bringup': CMAKE_PREFIX_PATH=/home/enma/pudusu/ros2_ws/install/champ_base:/home/enma/pudusu/ros2_ws/install/champ_msgs:/home/enma/pudusu/ros2_ws/install/champ_description:/home/enma/pudusu/ros2_ws/install/champ:/home/enma/pudusu/ros2_ws/install/champ_bringup:/home/enma/pudusu/ros2_ws/install/champ_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/enma/pudusu/ros2_ws/build/champ_bringup -- -j12 -l12
[0.166s] Invoked command in '/home/enma/pudusu/ros2_ws/build/champ_bringup' returned '0': CMAKE_PREFIX_PATH=/home/enma/pudusu/ros2_ws/install/champ_base:/home/enma/pudusu/ros2_ws/install/champ_msgs:/home/enma/pudusu/ros2_ws/install/champ_description:/home/enma/pudusu/ros2_ws/install/champ:/home/enma/pudusu/ros2_ws/install/champ_bringup:/home/enma/pudusu/ros2_ws/install/champ_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/enma/pudusu/ros2_ws/build/champ_bringup -- -j12 -l12
[0.200s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_bringup': CMAKE_PREFIX_PATH=/home/enma/pudusu/ros2_ws/install/champ_base:/home/enma/pudusu/ros2_ws/install/champ_msgs:/home/enma/pudusu/ros2_ws/install/champ_description:/home/enma/pudusu/ros2_ws/install/champ:/home/enma/pudusu/ros2_ws/install/champ_bringup:/home/enma/pudusu/ros2_ws/install/champ_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/enma/pudusu/ros2_ws/build/champ_bringup
[0.235s] -- Install configuration: ""
[0.261s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control.yaml
[0.263s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control_anymal.yaml
[0.263s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/ros2_control_spot.yaml
[0.264s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/spot_bridge.yaml
[0.264s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/config/velocity_smoother.yaml
[0.264s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/scripts/waypoint_navigator.py
[0.264s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/lib/champ_bringup/waypoint_navigator.py
[0.264s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/package_run_dependencies/champ_bringup
[0.265s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/parent_prefix_path/champ_bringup
[0.265s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/ament_prefix_path.sh
[0.265s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/ament_prefix_path.dsv
[0.265s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/path.sh
[0.266s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/environment/path.dsv
[0.266s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.bash
[0.266s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.sh
[0.266s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.zsh
[0.267s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/local_setup.dsv
[0.267s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/package.dsv
[0.302s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/ament_index/resource_index/packages/champ_bringup
[0.303s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/cmake/champ_bringupConfig.cmake
[0.304s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/cmake/champ_bringupConfig-version.cmake
[0.304s] -- Up-to-date symlink: /home/enma/pudusu/ros2_ws/install/champ_bringup/share/champ_bringup/package.xml
[0.310s] Invoked command in '/home/enma/pudusu/ros2_ws/build/champ_bringup' returned '0': CMAKE_PREFIX_PATH=/home/enma/pudusu/ros2_ws/install/champ_base:/home/enma/pudusu/ros2_ws/install/champ_msgs:/home/enma/pudusu/ros2_ws/install/champ_description:/home/enma/pudusu/ros2_ws/install/champ:/home/enma/pudusu/ros2_ws/install/champ_bringup:/home/enma/pudusu/ros2_ws/install/champ_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/enma/pudusu/ros2_ws/build/champ_bringup
