[0.058s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/enma/pudusu/ros2_ws/src/spot_ros2_ign/champ_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/enma/pudusu/ros2_ws/install/champ_gazebo
[0.302s] -- The C compiler identification is GNU 11.4.0
[0.551s] -- The CXX compiler identification is GNU 11.4.0
[0.575s] -- Detecting C compiler ABI info
[0.802s] -- Detecting C compiler ABI info - done
[0.855s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.856s] -- Detecting C compile features
[0.857s] -- Detecting C compile features - done
[0.875s] -- Detecting CXX compiler ABI info
[1.160s] -- Detecting CXX compiler ABI info - done
[1.198s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.200s] -- Detecting CXX compile features
[1.202s] -- Detecting CXX compile features - done
[1.217s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.762s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.958s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.059s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[2.220s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.234s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.257s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.299s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.367s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.561s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.575s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.877s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.969s] -- Found FastRTPS: /opt/ros/humble/include  
[3.105s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.146s] -- Looking for pthread.h
[3.346s] -- Looking for pthread.h - found
[3.348s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.577s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.580s] -- Found Threads: TRUE  
[3.783s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[3.791s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[3.837s] -- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
[4.497s] -- Configuring done
[35.066s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_grass_plane/materials/textures/grass_dry.png
[35.097s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_grass_plane/model.config
[35.128s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/ground_grass_plane/model.sdf
[35.160s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[35.184s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[35.213s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[35.236s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[35.256s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[35.274s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[35.291s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/marsyard2020_terrain/model.config
[35.307s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/marsyard2020_terrain/model.sdf
[35.332s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/moon_surface/materials/heightmap/moon.png
[35.352s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/moon_surface/materials/heightmap/moon.xcf
[35.375s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/moon_surface/materials/textures/ground.jpg
[35.397s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/moon_surface/materials/textures/ground_1.jpg
[35.421s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/moon_surface/materials/textures/ground_normal.jpg
[35.447s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/moon_surface/model.config
[35.471s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/moon_surface/model.sdf
[35.501s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/body.dae
[35.527s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/body_collision.stl
[35.556s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_left_hip.dae
[35.580s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_left_hip_collision.stl
[35.613s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_left_lower_leg.dae
[35.636s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_left_lower_leg_collision.stl
[35.662s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_left_upper_leg.dae
[35.697s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_left_upper_leg_collision.stl
[35.723s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_right_hip.dae
[35.760s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_right_hip_collision.stl
[35.788s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_right_lower_leg.dae
[35.811s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_right_lower_leg_collision.stl
[35.841s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_right_upper_leg.dae
[35.870s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/front_right_upper_leg_collision.stl
[35.900s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_left_hip.dae
[35.925s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_left_hip_collision.stl
[35.948s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_left_lower_leg.dae
[35.971s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_left_lower_leg_collision.stl
[35.994s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_left_upper_leg.dae
[36.020s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_left_upper_leg_collision.stl
[36.042s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_right_hip.dae
[36.065s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_right_hip_collision.stl
[36.084s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_right_lower_leg.dae
[36.108s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_right_lower_leg_collision.stl
[36.135s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_right_upper_leg.dae
[36.162s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/rear_right_upper_leg_collision.stl
[36.186s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/sensor_payload_link.STL
[36.213s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/spot_mat.png
[36.241s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/meshes/spot_payload.stl
[36.266s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/metadata.pbtxt
[36.289s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/model.config
[36.310s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/model.sdf
[36.330s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/thumbnails/1.png
[36.351s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/thumbnails/2.png
[36.373s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/thumbnails/3.png
[36.396s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/thumbnails/4.png
[36.426s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/spot/thumbnails/5.png
[36.463s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/eyebrow001-unmodified.png
[36.484s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/eyebrow001.png
[36.515s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/green_eye.png
[36.549s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/jeans01_normals.png
[36.581s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/jeans_basic_diffuse.png
[36.611s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/male02_diffuse_black-unmodified.png
[36.636s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/male02_diffuse_black.png
[36.656s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/original/jeans_basic_diffuse.png
[36.676s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/original/tshirt02_texture.png
[36.699s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/teeth.png
[36.725s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/tshirt02_normals.png
[36.752s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/tshirt02_texture.png
[36.776s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/materials/textures/young_lightskinned_male_diffuse.png
[36.801s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/meshes/walking.dae
[36.823s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/model.config
[36.851s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/model.sdf
[36.879s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/thumbnails/1.png
[36.904s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/thumbnails/2.png
[36.937s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/thumbnails/3.png
[36.964s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/thumbnails/4.png
[36.989s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/models/walking_soldier/thumbnails/5.png
[37.025s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/launch/launch_gz_world.launch.py
[37.053s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/ament_index/resource_index/package_run_dependencies/champ_gazebo
[37.079s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/ament_index/resource_index/parent_prefix_path/champ_gazebo
[37.106s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/environment/ament_prefix_path.sh
[37.129s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/environment/ament_prefix_path.dsv
[37.168s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/environment/path.sh
[37.195s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/environment/path.dsv
[37.216s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/local_setup.bash
[37.259s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/local_setup.sh
[37.285s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/local_setup.zsh
[37.308s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/local_setup.dsv
[37.328s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/package.dsv
[37.350s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/ament_index/resource_index/packages/champ_gazebo
[37.377s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/cmake/champ_gazeboConfig.cmake
[37.401s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/cmake/champ_gazeboConfig-version.cmake
[37.421s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_gazebo/share/champ_gazebo/package.xml
[37.451s] Invoked command in '/home/enma/pudusu/ros2_ws/build/champ_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/enma/pudusu/ros2_ws/build/champ_gazebo
