[0.056s] Invoking command in '/home/enma/pudusu/ros2_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/enma/pudusu/ros2_ws/src/spot_ros2_ign/champ_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/enma/pudusu/ros2_ws/install/champ_description
[0.313s] -- The C compiler identification is GNU 11.4.0
[0.543s] -- The CXX compiler identification is GNU 11.4.0
[0.571s] -- Detecting C compiler ABI info
[0.816s] -- Detecting C compiler ABI info - done
[0.857s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.858s] -- Detecting C compile features
[0.866s] -- Detecting C compile features - done
[0.878s] -- Detecting CXX compiler ABI info
[1.192s] -- Detecting CXX compiler ABI info - done
[1.229s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.230s] -- Detecting CXX compile features
[1.233s] -- Detecting CXX compile features - done
[1.238s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.764s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.963s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.075s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.485s] -- Configuring done
[3.066s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/military_sack/model.mtl
[3.089s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/military_sack/model.obj
[3.120s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/military_sack/texture.png
[3.146s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/body.dae
[3.172s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/body_collision.stl
[3.194s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_left_hip.dae
[3.215s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_left_hip_collision.stl
[3.234s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_left_lower_leg.dae
[3.251s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_left_lower_leg_collision.stl
[3.272s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_left_upper_leg.dae
[3.298s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_left_upper_leg_collision.stl
[3.320s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_right_hip.dae
[3.340s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_right_hip_collision.stl
[3.362s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_right_lower_leg.dae
[3.394s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_right_lower_leg_collision.stl
[3.418s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_right_upper_leg.dae
[3.438s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/front_right_upper_leg_collision.stl
[3.464s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_left_hip.dae
[3.494s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_left_hip_collision.stl
[3.521s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_left_lower_leg.dae
[3.552s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_left_lower_leg_collision.stl
[3.584s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_left_upper_leg.dae
[3.610s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_left_upper_leg_collision.stl
[3.634s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_right_hip.dae
[3.668s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_right_hip_collision.stl
[3.689s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_right_lower_leg.dae
[3.711s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_right_lower_leg_collision.stl
[3.739s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_right_upper_leg.dae
[3.762s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/rear_right_upper_leg_collision.stl
[3.792s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/meshes/spot/spot_mat.png
[3.822s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/anymal/anymal.ros2_control.xacro
[3.851s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/anymal/anymal.sensors.gazebo.xacro
[3.877s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/anymal/anymal.urdf.xacro
[3.896s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/anymal/anymal_macro.xacro
[3.924s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/champ/champ.urdf.xacro
[3.950s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/champ/leg.urdf.xacro
[3.976s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/champ/properties.urdf.xacro
[3.997s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/military/anymal_military.urdf.xacro
[4.020s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/spot/camera.xacro
[4.038s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/spot/constants.urdf.xacro
[4.062s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/spot/spot.urdf.xacro
[4.090s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/spot/spot_leg.urdf.xacro
[4.119s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/urdf/spot/utils.xacro
[4.137s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[4.156s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[4.177s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[4.195s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[4.220s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/environment/path.sh
[4.250s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/environment/path.dsv
[4.279s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/local_setup.bash
[4.302s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/local_setup.sh
[4.327s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/local_setup.zsh
[4.356s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/local_setup.dsv
[4.387s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/package.dsv
[4.411s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/ament_index/resource_index/packages/champ_description
[4.437s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[4.468s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[4.502s] -- Symlinking: /home/enma/pudusu/ros2_ws/install/champ_description/share/champ_description/package.xml
[4.531s] Invoked command in '/home/enma/pudusu/ros2_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/enma/pudusu/ros2_ws/build/champ_description
